iter	Passed	Remaining
646	450	245
647	451	245
648	451	244
649	452	243
650	453	243
651	454	242
652	454	241
653	455	240
654	455	240
655	456	239
656	457	238
657	457	238
658	458	237
659	459	236
660	460	235
661	460	235
662	461	234
663	462	233
664	463	233
665	463	232
666	464	231
667	464	231
668	465	230
669	466	229
670	467	229
671	467	228
672	468	227
673	468	226
674	469	226
675	470	225
676	470	224
677	471	223
678	472	223
679	472	222
680	473	221
681	474	221
682	474	220
683	475	219
684	476	218
685	476	218
686	477	217
687	478	216
688	478	216
689	479	215
690	480	214
691	480	214
692	481	213
693	482	212
694	482	211
695	483	211
696	483	210
697	484	209
698	485	208
699	486	208
700	486	207
701	487	206
702	488	206
703	488	205
704	489	204
705	490	204
706	490	203
707	491	202
708	492	202
709	493	201
710	493	200
711	494	199
712	495	199
713	495	198
714	496	197
715	496	197
716	497	196
717	498	195
718	499	195
719	499	194
720	500	193
721	500	192
722	501	192
723	502	191
724	502	190
725	503	189
726	503	189
727	504	188
728	505	187
729	505	187
730	506	186
731	507	185
732	507	184
733	508	184
734	508	183
735	509	182
736	510	182
737	511	181
738	511	180
739	512	180
740	513	179
741	513	178
742	514	177
743	515	177
744	515	176
745	516	175
746	517	175
747	517	174
748	518	173
749	519	173
750	519	172
751	520	171
752	520	170
753	521	170
754	522	169
755	522	168
756	523	168
757	524	167
758	524	166
759	525	165
760	526	165
761	526	164
762	527	163
763	527	163
764	528	162
765	529	161
766	529	161
767	530	160
768	531	159
769	531	158
770	532	158
771	533	157
772	533	156
773	534	156
774	534	155
775	535	154
776	536	153
777	537	153
778	537	152
779	538	151
780	538	151
781	539	150
782	540	149
783	540	148
784	541	148
785	542	147
786	542	146
787	543	146
788	543	145
789	544	144
790	545	144
791	545	143
792	546	142
793	546	141
794	547	141
795	548	140
796	549	139
797	549	139
798	550	138
799	551	137
800	551	137
801	552	136
802	552	135
803	553	134
804	554	134
805	555	133
806	555	132
807	556	132
808	557	131
809	558	130
810	559	130
811	560	129
812	561	129
813	563	128
814	563	128
815	564	127
816	565	126
817	566	126
818	567	125
819	568	124
820	569	124
821	569	123
822	570	122
823	571	122
824	572	121
825	573	120
826	574	120
827	575	119
828	576	118
829	576	118
830	577	117
831	578	116
832	579	116
833	580	115
834	581	114
835	582	114
836	582	113
837	583	112
838	585	112
839	586	111
840	587	111
841	587	110
842	588	109
843	589	108
844	590	108
845	591	107
846	592	106
847	592	106
848	593	105
849	594	104
850	595	104
851	596	103
852	597	102
853	598	102
854	599	101
855	600	100
856	600	100
857	601	99
858	602	98
859	603	98
860	604	97
861	605	96
862	606	96
863	606	95
864	607	94
865	608	94
866	609	93
867	610	92
868	611	92
869	611	91
870	612	90
871	613	90
872	614	89
873	615	88
874	616	88
875	616	87
876	617	86
877	618	85
878	619	85
879	619	84
880	620	83
881	621	83
882	622	82
883	623	81
884	623	81
885	624	80
886	625	79
887	626	78
888	626	78
889	627	77
890	628	76
891	629	76
892	630	75
893	630	74
894	631	74
895	632	73
896	633	72
897	634	72
898	635	71
899	636	70
900	636	69
901	637	69
902	638	68
903	639	67
904	639	67
905	640	66
906	641	65
907	642	65
908	642	64
909	643	63
910	643	62
911	644	62
912	645	61
913	645	60
914	646	60
915	647	59
916	648	58
917	648	57
918	649	57
919	649	56
920	650	55
921	651	55
922	651	54
923	652	53
924	653	52
925	653	52
926	654	51
927	655	50
928	656	50
929	656	49
930	657	48
931	658	48
932	659	47
933	660	46
934	660	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	668	37
947	669	36
948	669	35
949	670	35
950	671	34
951	671	33
952	672	33
953	673	32
954	674	31
955	674	31
956	675	30
957	676	29
958	676	28
959	677	28
960	678	27
961	679	26
962	679	26
963	680	25
964	681	24
965	682	24
966	682	23
967	683	22
968	684	21
969	684	21
970	685	20
971	686	19
972	686	19
973	687	18
974	688	17
975	688	16
976	689	16
977	689	15
978	690	14
979	691	14
980	691	13
981	692	12
982	693	11
983	693	11
984	694	10
985	695	9
986	695	9
987	696	8
988	696	7
989	697	7
990	698	6
991	698	5
992	699	4
993	700	4
994	700	3
995	701	2
996	702	2
997	702	1
998	703	0
999	704	0
